,HAND LABELLED,,combineddataset_layer5__hidden512_epoch50_withAugmentation_valAccu91,,,combineddataset_layer5__hidden256_epoch50_withAugmentation_valAccu91,,,layer5__hidden256_epoch300_withAugmentation_valAccu87,,,layer5__hidden512_epoch50_withAugmentation_valAccu82,,,combinedDataset_layer5__hidden512_epoch50_withAugmentation(NoAugToKaggleData)_valAccu95,,,combinedDataset_layer5__hidden512_epoch70_withAugmentation(NoAugToKaggleData)_valAccu95,,,combinedDataset_layer5__hidden512_epoch100_withAugmentation(NoAugToKaggleData),,,combinedDataset_layer5__hidden512_epoch130_withAugmentation(NoAugToKaggleData),,,combinedDatasetEXTRA_layer5__hidden512_epoch50_withAugmentation(NoAugToKaggleData),,,combinedDatasetEXTRA_layer5__hidden512_epoch100_withAugmentation(NoAugToKaggleData),
s1_test_0064.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0065.wav,???,,falcon,FALSE,,seven,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,nine,FALSE,,snake,FALSE,,falcon,FALSE
s1_test_0066.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,snake,FALSE,,three,Match
s1_test_0067.wav,bird,,bird,Match,,seven,FALSE,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0068.wav,zero,,zero,Match,,zero,Match,,zero,Match,,two,FALSE,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0069.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0070.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0071.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0072.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,snake,FALSE,,three,Match,,three,Match,,three,Match
s1_test_0073.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0074.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0075.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0076.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0077.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0078.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0079.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0080.wav,five,,five,Match,,five,Match,,seven,FALSE,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,seven,FALSE,,five,Match
s1_test_0081.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0082.wav,nine,,nine,Match,,nine,Match,,nine,Match,,one,FALSE,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0083.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0084.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0085.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0086.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0087.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0088.wav,five,,five,Match,,bird,FALSE,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0089.wav,falcon,,seven,FALSE,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,seven,FALSE,,falcon,Match
s1_test_0090.wav,bird,,three,FALSE,,three,FALSE,,bird,Match,,three,FALSE,,bird,Match,,three,FALSE,,bird,Match,,three,FALSE,,three,FALSE,,three,FALSE
s1_test_0091.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0092.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0093.wav,five,,seven,FALSE,,five,Match,,seven,FALSE,,seven,FALSE,,five,Match,,falcon,FALSE,,falcon,FALSE,,seven,FALSE,,five,Match,,five,Match
s1_test_0094.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0095.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0096.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0097.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0098.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0099.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0100.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0101.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match
s1_test_0102.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0103.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0104.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0105.wav,six,,six,Match,,six,Match,,six,Match,,two,FALSE,,six,Match,,six,Match,,six,Match,,six,Match,,eight,FALSE,,six,Match
s1_test_0106.wav,bird,,bird,Match,,bird,Match,,nine,FALSE,,bird,Match,,bird,Match,,nine,FALSE,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0107.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0108.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0109.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0110.wav,one,,falcon,FALSE,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,seven,FALSE,,one,Match
s1_test_0111.wav,three,,bird,FALSE,,bird,FALSE,,bird,FALSE,,bird,FALSE,,zero,FALSE,,bird,FALSE,,bird,FALSE,,bird,FALSE,,bird,FALSE,,bird,FALSE
s1_test_0112.wav,nine,,nine,Match,,nine,Match,,bird,FALSE,,bird,FALSE,,eight,FALSE,,snake,FALSE,,snake,FALSE,,snake,FALSE,,nine,Match,,nine,Match
s1_test_0113.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0114.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0115.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0116.wav,falcon,,falcon,Match,,two,FALSE,,falcon,Match,,two,FALSE,,falcon,Match,,falcon,Match,,falcon,Match,,two,FALSE,,two,FALSE,,falcon,Match
s1_test_0117.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0118.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0119.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0120.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0121.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0122.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0123.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0124.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0125.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0126.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0127.wav,three,,three,Match,,seven,FALSE,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0128.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,three,FALSE,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,three,FALSE
s1_test_0129.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0130.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0131.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0132.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0133.wav,four,,four,Match,,bird,FALSE,,four,Match,,four,Match,,four,Match,,bird,FALSE,,bird,FALSE,,bird,FALSE,,four,Match,,four,Match
s1_test_0134.wav,nine,,nine,FALSE,,bird,FALSE,,nine,FALSE,,bird,FALSE,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,bird,FALSE
s1_test_0135.wav,zero,,seven,FALSE,,seven,FALSE,,zero,Match,,seven,FALSE,,two,FALSE,,two,FALSE,,seven,FALSE,,two,FALSE,,zero,Match,,zero,Match
s1_test_0136.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0137.wav,four,,falcon,FALSE,,four,Match,,four,Match,,seven,FALSE,,four,Match,,four,Match,,seven,FALSE,,seven,FALSE,,four,Match,,four,Match
s1_test_0138.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0139.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0140.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0141.wav,seven,,seven,Match,,seven,Match,,two,FALSE,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,two,FALSE
s1_test_0142.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0143.wav,three,,bird,FALSE,,bird,FALSE,,three,Match,,three,Match,,three,Match,,three,Match,,bird,FALSE,,bird,FALSE,,three,Match,,three,Match
s1_test_0144.wav,four,,four,Match,,four,Match,,four,Match,,zero,FALSE,,four,Match,,zero,FALSE,,four,Match,,four,Match,,seven,FALSE,,zero,FALSE
s1_test_0145.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0146.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0147.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0148.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0149.wav,nine,,nine,Match,,nine,Match,,nine,Match,,one,FALSE,,nine,Match,,nine,Match,,snake,FALSE,,nine,Match,,nine,Match,,nine,Match
s1_test_0150.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0151.wav,three,,eight,FALSE,,eight,FALSE,,eight,FALSE,,eight,FALSE,,eight,FALSE,,three,Match,,eight,FALSE,,three,Match,,three,Match,,three,Match
s1_test_0152.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0153.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0154.wav,two,,eight,FALSE,,two,Match,,two,Match,,two,Match,,three,FALSE,,two,Match,,eight,FALSE,,eight,FALSE,,two,Match,,two,Match
s1_test_0155.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0156.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0157.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0158.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
